1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,255,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,700,750
1,2025-10-10,Pelota,705,750
1,2025-10-10,Pelota,710,750
1,2025-10-10,Pelota,715,750
1,2025-10-10,Pelota,720,750
1,2025-10-10,Pelota,725,750
1,2025-10-10,Pelota,730,750
1,2025-10-10,Pelota,735,750
1,2025-10-10,Pelota,740,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,740,750
1,2025-10-10,Pelota,735,750
1,2025-10-10,Pelota,730,750
1,2025-10-10,Pelota,725,750
1,2025-10-10,Pelota,720,750
1,2025-10-10,Pelota,715,750
1,2025-10-10,Pelota,710,750
1,2025-10-10,Pelota,705,750
1,2025-10-10,Pelota,700,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,640,741
1,2025-10-10,Pelota,635,732
1,2025-10-10,Pelota,630,724
1,2025-10-10,Pelota,625,716
1,2025-10-10,Pelota,620,709
1,2025-10-10,Pelota,615,702
1,2025-10-10,Pelota,565,702
1,2025-10-10,Pelota,570,709
1,2025-10-10,Pelota,575,716
1,2025-10-10,Pelota,580,724
1,2025-10-10,Pelota,585,732
1,2025-10-10,Pelota,590,741
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,455,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,455,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,465,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,475,750
1,2025-10-10,Pelota,480,750
1,2025-10-10,Pelota,485,750
1,2025-10-10,Pelota,490,750
1,2025-10-10,Pelota,495,750
1,2025-10-10,Pelota,500,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,395,750
1,2025-10-10,Pelota,620,690
1,2025-10-10,Pelota,625,696
1,2025-10-10,Pelota,630,702
1,2025-10-10,Pelota,635,709
1,2025-10-10,Pelota,640,716
1,2025-10-10,Pelota,645,724
1,2025-10-10,Pelota,650,732
1,2025-10-10,Pelota,655,741
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,545,750
1,2025-10-10,Pelota,540,750
1,2025-10-10,Pelota,540,750
1,2025-10-10,Pelota,545,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,655,741
1,2025-10-10,Pelota,660,732
1,2025-10-10,Pelota,665,724
1,2025-10-10,Pelota,670,716
1,2025-10-10,Pelota,675,709
1,2025-10-10,Pelota,680,702
1,2025-10-10,Pelota,685,696
1,2025-10-10,Pelota,690,690
1,2025-10-10,Pelota,685,732
1,2025-10-10,Pelota,680,741
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,550,690
1,2025-10-10,Pelota,550,696
1,2025-10-10,Pelota,550,702
1,2025-10-10,Pelota,550,709
1,2025-10-10,Pelota,550,716
1,2025-10-10,Pelota,550,724
1,2025-10-10,Pelota,550,732
1,2025-10-10,Pelota,550,741
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,550,750
1,2025-10-10,Pelota,545,750
1,2025-10-10,Pelota,540,750
1,2025-10-10,Pelota,535,750
1,2025-10-10,Pelota,530,750
1,2025-10-10,Pelota,525,750
1,2025-10-10,Pelota,520,741
1,2025-10-10,Pelota,515,732
1,2025-10-10,Pelota,510,724
1,2025-10-10,Pelota,505,716
1,2025-10-10,Pelota,500,709
1,2025-10-10,Pelota,495,702
1,2025-10-10,Pelota,490,696
1,2025-10-10,Pelota,485,690
1,2025-10-10,Pelota,395,690
1,2025-10-10,Pelota,400,696
1,2025-10-10,Pelota,405,702
1,2025-10-10,Pelota,410,709
1,2025-10-10,Pelota,415,716
1,2025-10-10,Pelota,420,724
1,2025-10-10,Pelota,425,732
1,2025-10-10,Pelota,430,741
1,2025-10-10,Pelota,435,750
1,2025-10-10,Pelota,440,750
1,2025-10-10,Pelota,445,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,450,750
1,2025-10-10,Pelota,335,750
1,2025-10-10,Pelota,555,750
1,2025-10-10,Pelota,560,750
1,2025-10-10,Pelota,565,750
1,2025-10-10,Pelota,570,750
1,2025-10-10,Pelota,575,750
1,2025-10-10,Pelota,580,750
1,2025-10-10,Pelota,585,750
1,2025-10-10,Pelota,590,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,741
1,2025-10-10,Pelota,670,732
1,2025-10-10,Pelota,675,724
1,2025-10-10,Pelota,680,716
1,2025-10-10,Pelota,685,709
1,2025-10-10,Pelota,690,702
1,2025-10-10,Pelota,730,702
1,2025-10-10,Pelota,725,709
1,2025-10-10,Pelota,720,716
1,2025-10-10,Pelota,715,724
1,2025-10-10,Pelota,710,732
1,2025-10-10,Pelota,705,741
1,2025-10-10,Pelota,700,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,595,750
1,2025-10-10,Pelota,590,741
1,2025-10-10,Pelota,585,732
1,2025-10-10,Pelota,580,724
1,2025-10-10,Pelota,575,716
1,2025-10-10,Pelota,570,709
1,2025-10-10,Pelota,575,709
1,2025-10-10,Pelota,580,716
1,2025-10-10,Pelota,585,724
1,2025-10-10,Pelota,590,732
1,2025-10-10,Pelota,595,741
1,2025-10-10,Pelota,600,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,605,750
1,2025-10-10,Pelota,610,750
1,2025-10-10,Pelota,615,750
1,2025-10-10,Pelota,620,750
1,2025-10-10,Pelota,625,750
1,2025-10-10,Pelota,630,750
1,2025-10-10,Pelota,635,750
1,2025-10-10,Pelota,640,750
1,2025-10-10,Pelota,645,750
1,2025-10-10,Pelota,650,750
1,2025-10-10,Pelota,655,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,700,750
1,2025-10-10,Pelota,705,750
1,2025-10-10,Pelota,710,750
1,2025-10-10,Pelota,715,750
1,2025-10-10,Pelota,720,750
1,2025-10-10,Pelota,725,750
1,2025-10-10,Pelota,730,750
1,2025-10-10,Pelota,735,750
1,2025-10-10,Pelota,740,750
1,2025-10-10,Pelota,745,750
1,2025-10-10,Pelota,750,750
1,2025-10-10,Pelota,755,741
1,2025-10-10,Pelota,760,732
1,2025-10-10,Pelota,760,724
1,2025-10-10,Pelota,760,716
1,2025-10-10,Pelota,760,709
1,2025-10-10,Pelota,760,702
1,2025-10-10,Pelota,660,702
1,2025-10-10,Pelota,660,709
1,2025-10-10,Pelota,660,716
1,2025-10-10,Pelota,660,724
1,2025-10-10,Pelota,660,732
1,2025-10-10,Pelota,660,741
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,660,750
1,2025-10-10,Pelota,665,750
1,2025-10-10,Pelota,670,750
1,2025-10-10,Pelota,675,750
1,2025-10-10,Pelota,680,750
1,2025-10-10,Pelota,685,750
1,2025-10-10,Pelota,690,750
1,2025-10-10,Pelota,695,750
1,2025-10-10,Pelota,700,750
1,2025-10-10,Pelota,705,750
1,2025-10-10,Pelota,710,750
1,2025-10-10,Pelota,715,750
1,2025-10-10,Pelota,720,750
1,2025-10-10,Pelota,725,750
1,2025-10-10,Pelota,730,750
1,2025-10-10,Pelota,735,741
1,2025-10-10,Pelota,740,732
1,2025-10-10,Pelota,745,724
1,2025-10-10,Pelota,750,716
1,2025-10-10,Pelota,755,709
1,2025-10-10,Pelota,755,702
1,2025-10-10,Pelota,730,702
1,2025-10-10,Pelota,735,709
1,2025-10-10,Pelota,740,716
1,2025-10-10,Pelota,745,724
1,2025-10-10,Pelota,750,732
1,2025-10-10,Pelota,755,741
1,2025-10-10,Pelota,760,750
1,2025-10-10,Pelota,765,750
1,2025-10-10,Pelota,770,750
1,2025-10-10,Pelota,775,750
1,2025-10-10,Pelota,780,750
1,2025-10-10,Pelota,785,750
1,2025-10-10,Pelota,780,750
1,2025-10-10,Pelota,775,750
1,2025-10-10,Pelota,770,750
1,2025-10-10,Pelota,765,750
1,2025-10-10,Pelota,595,702
1,2025-10-10,Pelota,590,696
1,2025-10-10,Pelota,585,690
1,2025-10-10,Pelota,575,680
1,2025-10-10,Pelota,570,676
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,460,750
1,2025-10-10,Pelota,655,702
1,2025-10-10,Pelota,590,685
1,2025-10-10,Pelota,642,685
1,2025-10-10,Pelota,631,685
1,2025-10-10,Pelota,645,685
1,2025-10-10,Pelota,648,685
1,2025-10-10,Pelota,621,685
1,2025-10-10,Pelota,488,750
1,2025-10-10,Pelota,484,750
1,2025-10-10,Pelota,478,750
1,2025-10-10,Pelota,470,750
1,2025-10-10,Pelota,453,750
1,2025-10-10,Pelota,439,750
1,2025-10-10,Pelota,429,750
1,2025-10-10,Pelota,421,750
1,2025-10-10,Pelota,416,750
1,2025-10-10,Pelota,400,750
1,2025-10-10,Pelota,385,750
1,2025-10-10,Pelota,373,750
1,2025-10-10,Pelota,364,750
1,2025-10-10,Pelota,358,750
1,2025-10-10,Pelota,347,750
1,2025-10-10,Pelota,331,750
1,2025-10-10,Pelota,318,750
1,2025-10-10,Pelota,308,750
1,2025-10-10,Pelota,301,750
1,2025-10-10,Pelota,295,750
1,2025-10-10,Pelota,278,750
1,2025-10-10,Pelota,264,750
1,2025-10-10,Pelota,252,750
1,2025-10-10,Pelota,244,750
1,2025-10-10,Pelota,238,750
1,2025-10-10,Pelota,225,750
1,2025-10-10,Pelota,211,750
1,2025-10-10,Pelota,200,750
1,2025-10-10,Pelota,192,750
1,2025-10-10,Pelota,186,750
1,2025-10-10,Pelota,181,750
1,2025-10-10,Pelota,177,750
1,2025-10-10,Pelota,167,750
1,2025-10-10,Pelota,155,750
1,2025-10-10,Pelota,145,750
1,2025-10-10,Pelota,136,750
1,2025-10-10,Pelota,130,750
1,2025-10-10,Pelota,124,750
1,2025-10-10,Pelota,120,750
1,2025-10-10,Pelota,117,750
1,2025-10-10,Pelota,109,750
1,2025-10-10,Pelota,98,750
1,2025-10-10,Pelota,89,750
1,2025-10-10,Pelota,81,750
1,2025-10-10,Pelota,75,750
1,2025-10-10,Pelota,71,750
1,2025-10-10,Pelota,67,750
1,2025-10-10,Gol,67,750
1,2025-10-10,ArcoIzquierdo,67,750
1,2025-10-10,Pelota,63,750
1,2025-10-10,Gol,63,750
1,2025-10-10,ArcoIzquierdo,63,750
1,2025-10-10,Pelota,60,750
1,2025-10-10,Gol,60,750
1,2025-10-10,ArcoIzquierdo,60,750
1,2025-10-10,Pelota,57,750
1,2025-10-10,Gol,57,750
1,2025-10-10,ArcoIzquierdo,57,750
1,2025-10-10,Pelota,55,750
1,2025-10-10,Gol,55,750
1,2025-10-10,ArcoIzquierdo,55,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
1,2025-10-10,Gol,50,750
1,2025-10-10,ArcoIzquierdo,50,750
